24.2573;24.3612;24.2483;24.1458;24.1407;24.1345;24.1395;24.2437;24.1837;24.1414;24.1396;24.0708;24.0986;24.2890;23.9981;23.9355;24.0562;23.9381;23.9548;24.0739;23.9305;23.9329;23.9252;23.9231;23.9624;24.0739;23.9355;23.9244;23.9248;23.9249;23.9603;24.0960;24.1505;24.0112;23.9624;24.1424;24.1520;24.2904;24.1510;24.1474;24.1380;24.1358;24.1630;24.2820;24.0787;23.9938;23.9255;23.9384;23.9500;24.0629;23.9408;23.9331;23.9319;23.9374;23.9972;24.0044;23.9372;23.9335;23.9335;23.9372;23.9195;24.0099;23.8764;23.9303;23.8646;23.7424;23.9362;23.9917;23.8774;23.8624;23.8047;23.9294;23.8033;23.9461;23.8877;23.9377;23.8643;23.9245;23.7418;23.8405;23.8047;23.7443;23.7461;23.7427;23.7448;23.7717;23.8610;23.7676;23.7380;23.7442;23.7429;23.7403;23.8011;23.8879;23.7484;23.7263
23.6017;23.5401;23.6044;23.6398;23.6098;23.5366;23.5268;23.5321;23.4680;23.4170;23.3782;23.4665;23.3664;23.3457;23.3442;23.3370;23.3378;23.3309;23.3694;23.3876;23.2972;23.3239;23.3257;23.1412;23.1396;23.1373;23.2084;23.2399;23.1682;23.1412;23.1449;23.1450;23.1428;23.1387;23.1762;23.4197;23.3656;23.2681;23.2776;23.2754;23.3251;23.3299;23.3583;23.5016;23.3755;23.3315;23.3241;23.3253;23.3301;23.3398;23.4318;23.4313;23.4898;23.4749;23.5359;23.5335;23.5309;23.6449;23.6085;23.5589;23.6019;23.6127;23.7399;23.7709;23.8488;23.7487;23.7477;23.7470;23.7453;23.7567;23.9802;23.8742;23.8628;23.9417;23.9380;23.9327;24.0864;23.9080;23.9267;23.9229;23.9272;23.9345;24.0699;23.9659;23.9257;23.9321;23.9304;23.8873;24.0699;23.9639;23.9252;23.7438;23.8009;23.8711;23.8965;23.7588
23.7450;23.7386;23.7441;23.7437;23.8378;23.7974;23.7424;23.6684;23.6443;23.7262;23.8087;23.6715;23.6121;23.6072;23.5322;23.5293;23.5310;23.6388;23.6466;23.5411;23.5373;23.5324;23.5518;23.5349;23.6429;23.6111;23.5446;23.5333;23.5346;23.5322;23.5389;23.6247;23.6510;23.5517;23.5389;23.5480;23.5986;23.7321;23.8079;23.8123;23.7479;23.7396;23.7437;23.7427;23.7966;23.8408;23.7489;23.7454;23.8648;23.9241;23.9374;24.0552;23.9636;23.9345;23.9431;23.9877;23.9525;24.2310;24.1907;24.0790;24.1296;24.1274;24.1388;24.1004;24.1680;23.9348;24.0137;24.0062;24.0604;24.2461;24.1513;24.1345;24.1305;24.1349;24.1794;24.2495;24.1537;24.2712;24.3171;24.2503;24.4030;24.3459;24.1973;24.3190;24.2572;24.4179;24.4066;24.3108;24.2553;24.2136;24.2233;24.2663;24.1530;24.1355;24.1353;24.1357
24.1915;24.2799;24.1412;24.0626;23.9888;23.9954;23.9971;24.0177;23.9418;23.9336;23.9351;23.9244;23.9643;24.0635;23.9472;23.9258;23.9275;23.9307;23.9016;23.9514;23.8793;23.8048;23.8000;23.7437;23.8045;24.0344;23.8412;23.7517;23.8014;23.7464;23.8059;23.7569;23.9524;23.7794;23.7471;23.8088;23.7405;23.8021;23.9160;23.8649;23.9320;23.9263;23.9362;23.9454;24.0657;23.9878;23.9433;23.9373;23.9445;23.9269;24.0751;23.9771;23.9302;23.9294;23.9278;23.9648;24.0389;23.9441;23.9251;23.9261;23.9270;23.9841;24.0515;23.9466;23.9296;23.9351;23.9313;24.0012;24.0083;23.9342;23.9258;23.9365;23.9487;24.0765;23.9499;23.9344;23.9927;24.1107;24.0596;24.1717;24.1299;24.0663;24.0823;24.1315;24.1020;24.0075;23.9931;23.9357;23.9279;23.9440;24.0321;24.0043;23.9299;23.9300;23.9415;23.9378
23.9700;23.8731;23.8047;23.7419;23.7382;23.7399;23.7988;23.7954;23.6681;23.6792;23.7398;23.7337;23.8318;23.7467;23.5608;23.6668;23.5353;23.5332;23.6494;23.6959;23.5577;23.5375;23.5327;23.5283;23.5374;23.6128;23.6193;23.5381;23.5252;23.5357;23.5346;23.5338;23.6246;23.6097;23.5420;23.5372;23.5328;23.5380;23.7134;23.6328;23.6765;23.6044;23.6272;23.7122;23.5858;23.7696;23.7499;23.7266;23.7436;23.7467;23.7656;23.9666;23.9437;23.9274;23.9340;23.9327;24.0073;24.2274;24.1431;24.1393;24.1385;24.1392;24.2317;24.1993;24.1354;24.1335;24.1327;24.1385;24.2537;24.1808;24.1384;24.1401;24.1350;24.2039;24.2135;24.1393;24.1369;24.1397;24.1402;24.1908;24.1496;24.1369;24.1354;24.1338;24.2111;24.2058;24.1405;24.0059;23.9336;23.9373;24.0883;23.9520;23.9252;23.9237;23.9346;23.9335
23.9510;23.7986;23.8064;23.8734;23.7364;23.7453;23.8736;23.7563;23.7411;23.7440;23.7424;23.7364;23.8030;23.7419;23.6775;23.6007;23.6129;23.5305;23.6072;23.8079;23.5515;23.5313;23.5861;23.5355;23.5468;23.6450;23.6596;23.7315;23.5379;23.5340;23.6637;23.5431;23.7559;23.6277;23.7424;23.7419;23.7434;23.7436;23.8616;23.8110;23.8094;23.8006;23.7482;23.7991;23.8914;24.0884;23.8883;23.9259;23.9286;23.9282;23.9454;24.0368;23.9453;23.9252;23.9286;24.0007;24.1352;24.0528;23.9673;23.9338;23.9333;23.9206;23.9370;24.1228;23.9610;23.9374;23.9395;23.9320;23.9363;24.0622;24.0352;24.0784;23.9958;23.9910;24.0647;24.2619;24.0770;24.1250;24.0689;24.0653;24.0717;24.1387;24.0746;24.1341;24.1427;24.1399;24.2714;24.1783;24.1333;24.1347;24.0759;23.9427;24.0736;23.9453;23.9221;23.9256
23.9448;23.9355;23.9578;23.7695;23.7464;23.7459;23.7405;23.7435;23.8232;23.7914;23.6159;23.7309;23.7238;23.5426;23.6490;23.6636;23.5498;23.5343;23.5307;23.5401;23.5446;23.5714;23.6751;23.5565;23.5331;23.5444;23.5362;23.5367;23.5857;23.6914;23.5505;23.5303;23.6517;23.7384;23.7420;23.7700;23.8659;23.8207;23.8078;23.8730;23.9218;23.9683;24.0643;23.9547;23.9375;24.0680;24.1370;24.1430;24.2767;24.3417;24.3386;24.3176;24.3328;24.5023;24.4757;24.5274;24.5379;24.5305;24.6261;24.5406;24.5236;24.5521;24.5479;24.7729;24.6003;24.6191;24.5258;24.5994;24.6323;24.6046;24.7379;24.7140;24.8207;24.7488;24.7204;24.7056;24.7102;24.7221;24.6675;24.7176;24.6571;24.8388;24.5709;24.6048;24.6064;24.6047;24.6612;24.5588;24.5422;24.5337;24.6543;24.6105;24.5441;24.5235;24.5225;24.6084
24.5686;24.5295;24.5284;24.5300;24.6442;24.5589;24.5227;24.5207;24.5079;24.5701;24.3537;24.4036;24.3232;24.3363;24.5320;24.3930;24.3298;24.3177;24.3221;24.4373;24.3381;24.3166;24.3319;24.3143;24.3880;24.4017;24.3469;24.3185;24.3183;24.3482;24.4277;24.3316;24.3245;24.3158;24.3318;24.4784;24.3579;24.4441;24.4031;24.5233;24.5579;24.5815;24.5305;24.5239;24.5275;24.8270;24.7453;24.7992;24.8685;24.9423;25.0444;24.9461;25.1195;25.1314;25.2870;25.1953;25.2564;25.3305;25.3785;25.3722;25.3291;25.3369;25.3816;25.3823;25.3139;25.3231;25.3835;25.4016;25.3254;25.3292;25.5586;25.4680;25.5226;25.3972;25.5643;25.4082;25.5237;25.5266;25.6258;25.5163;25.5225;25.5646;25.5440;25.5173;25.5217;25.6265;25.5347;25.5207;25.5272;25.6103;25.5302;25.5230;25.5327;25.6076;25.3992;25.3957
25.3785;25.4285;25.3253;25.3107;25.3466;25.4364;25.3335;25.3282;25.2529;25.2777;25.1370;25.1266;25.1363;25.2363;25.1489;25.1262;25.1284;25.2124;25.1976;25.1251;25.1293;25.1270;25.1707;24.9627;24.9969;24.9453;25.1569;25.1800;25.1309;25.1322;25.1263;25.2409;25.1387;25.1265;25.1253;25.3945;25.3425;25.3308;25.3361;25.3793;25.5741;25.5216;25.4602;25.5651;25.6161;25.5158;25.5214;25.5730;25.5857;25.5168;25.6601;25.7699;25.8824;25.9126;25.9170;25.9903;25.9850;25.9322;25.9133;26.0305;25.9367;25.9266;25.9285;26.0059;25.9241;25.9250;25.9783;25.9875;25.9111;25.9179;26.0207;25.9216;25.9276;25.9886;26.1699;26.1226;26.0562;26.1417;26.1063;26.1137;26.1612;26.1135;26.0930;25.9420;26.0913;25.9449;25.9211;25.9853;26.0330;25.9143;25.9052;25.9660;25.9797;25.9133;25.9239;26.0424
25.9399;25.9226;25.8659;26.0081;25.7944;25.7271;25.7358;25.8484;25.7353;25.7320;25.7335;25.8227;25.7276;25.7246;25.7440;25.6414;25.5242;25.5164;25.5204;25.6208;25.5403;25.5233;25.5166;25.5729;25.5955;25.5200;25.5210;25.5231;25.6006;25.5296;25.5171;25.6659;25.7972;25.7494;25.7311;25.7288;25.7913;25.7749;25.7181;25.7321;25.8521;25.9550;25.9093;25.9157;26.0872;26.1272;26.1162;26.1303;26.3730;26.3168;26.3262;26.4222;26.3991;26.5086;26.5740;26.5283;26.5081;26.5991;26.7839;26.7284;26.7195;26.8246;26.7251;26.7222;26.8366;26.7271;26.7234;26.8212;26.7294;26.7235;26.8011;26.7208;26.7158;26.7707;26.7508;26.7225;26.7752;26.7619;26.7226;26.8621;26.7676;26.7794;26.8295;26.7625;26.7220;26.7722;26.8116;26.7289;26.7228;26.7961;26.7239;26.7186;26.7860;26.7288;26.7205;26.8074
26.6703;26.7040;26.6320;26.6731;26.6362;26.5181;26.6220;26.5150;26.5170;26.5771;26.5229;26.5149;26.5299;26.5162;26.5047;26.3971;26.3431;26.3262;26.3362;26.4237;26.3291;26.2616;26.1689;26.1213;26.0623;26.1087;26.2262;26.2493;26.3321;26.4050;26.3735;26.3157;26.3271;26.4060;26.3235;26.3186;26.3848;26.3848;26.3280;26.3304;26.4232;26.3349;26.3227;26.4331;26.5465;26.5102;26.5181;26.5879;26.5888;26.7211;26.8261;26.7818;26.9013;27.0082;26.9147;26.9122;26.9738;26.9211;27.0532;27.1965;27.1117;27.1176;27.1863;27.1137;27.1064;27.1753;27.1166;27.1134;27.1950;27.1134;27.1213;27.3110;27.3128;27.3023;27.2444;27.1571;27.2222;27.1441;27.2349;27.2790;27.2506;27.2977;27.3706;27.1770;27.2960;27.3762;27.1135;27.1250;27.1725;27.1146;27.1755;27.1264;27.1098;27.1885;27.1191;27.1126
27.1907;27.1194;27.1157;27.1816;27.1151;27.1119;27.1891;27.1120;26.9701;27.0073;26.9118;26.9026;27.0161;26.9072;26.9058;26.9794;26.9088;26.9050;27.0248;26.9049;26.9060;26.9891;26.9052;26.9048;27.0344;26.9109;26.9009;26.9905;26.9144;26.9042;27.0232;26.9169;26.9065;27.0161;27.1129;27.1134;27.1774;27.1125;27.1596;27.1718;27.1155;27.1666;27.2595;27.3119;27.3935;27.3209;27.3110;27.5760;27.5073;27.5053;27.6561;27.7069;27.7668;27.7198;27.7136;27.7900;27.7141;27.7293;27.7626;27.7189;27.7663;27.7223;27.7171;27.7707;27.7202;27.7772;27.7158;27.7208;27.7988;27.7205;27.7655;27.7698;27.7204;27.8223;27.7169;27.7148;27.8145;27.7062;27.7642;27.7262;27.7194;27.7853;27.7193;27.7672;27.7348;27.7187;27.7761;27.7169;27.7415;27.7619;27.7183;27.8148;27.7205;27.7184;27.7509;27.6912
27.6981;27.5643;27.5081;27.5769;27.5124;27.5062;27.5941;27.5127;27.5554;27.5645;27.5072;27.5719;27.4504;27.3217;27.3727;27.3134;27.2995;27.3690;27.3215;27.3046;27.4273;27.3046;27.1757;27.2167;27.1161;27.1288;27.1722;27.1229;27.1672;27.3528;27.3063;27.4052;27.3135;27.2980;27.3618;27.3744;27.5103;27.6238;27.5069;27.5273;27.6254;27.7117;27.7851;27.7229;27.7812;27.9621;27.9059;27.9188;27.9617;27.9877;28.1737;28.1103;28.1191;28.1581;28.1038;28.1648;28.1102;28.1744;28.1724;28.1241;28.1765;28.1705;28.1797;28.1167;28.1105;28.1723;28.1067;28.1604;28.1183;28.1061;28.1948;28.1746;28.3515;28.1415;28.1037;28.3391;28.1811;28.1688;28.1893;28.1095;28.2033;28.1088;28.1661;28.1107;28.1081;28.1761;28.1079;28.1814;28.1214;28.1061;28.1950;28.1063;28.1626;28.1151;28.1058;28.1807
28.1071;28.1582;28.0520;28.0453;27.9692;27.9040;27.9543;27.9558;27.9024;27.9740;27.9028;27.8966;28.0041;27.8934;27.9465;27.9553;27.8978;27.9641;27.8981;27.8346;27.9316;27.9029;27.8411;27.8043;27.7682;27.9120;27.7278;27.7864;27.9899;27.8991;27.8907;27.8835;27.9035;27.9468;27.8442;27.7908;27.9639;27.8371;27.9080;27.9542;27.9011;27.9942;27.9011;27.9041;27.9784;27.8928;27.9159;27.9575;27.8965;27.9531;27.9099;27.9088;27.9552;27.9076;27.9088;27.9749;28.1018;28.1203;28.1521;28.1058;28.1706;28.1154;28.1046;28.1727;28.1068;28.1568;28.0813;28.0280;28.0859;28.0903;28.1112;28.1774;28.1083;28.0834;28.0287;27.8984;27.9927;27.8987;27.9579;27.9105;27.8999;27.9647;27.8974;27.9149;27.9593;27.8980;27.9520;27.9066;27.9013;27.9578;27.9054;27.8984;27.9135;27.7176;27.7645;27.7326
27.7193;27.7841;27.5716;27.6334;27.5925;27.5059;27.5146;27.5690;27.5054;27.5385;27.4452;27.3134;27.3627;27.3637;27.2990;27.3152;27.3712;27.2925;27.2291;27.1224;27.1159;27.2065;27.1148;27.1173;27.1732;27.1226;27.1141;27.1778;27.1204;27.1149;27.1694;27.1646;27.1160;27.1685;27.1834;27.1113;27.3430;27.3597;27.2970;27.3195;27.3695;27.2981;27.3297;27.3651;27.3110;27.3109;27.3738;27.3057;27.3483;27.3743;27.3145;27.3310;27.4118;27.4296;27.3736;27.3505;27.5048;27.5755;27.5123;27.5041;27.5637;27.5120;27.5171;27.6052;27.5054;27.5069;27.5864;27.5073;27.5185;27.5645;27.5054;27.5546;27.5245;27.5119;27.5573;27.5163;27.5096;27.5727;27.5063;27.5118;27.5697;27.5082;27.5678;27.5621;27.5084;27.6237;27.5068;27.5084;27.5769;27.5076;27.5080;27.5937;27.5095;27.5128;27.5659;27.4512
27.4769;27.4416;27.3849;27.3837;27.3176;27.3139;27.3822;27.3051;27.3026;27.3813;27.3008;27.3169;27.3787;27.3158;27.3134;27.3616;27.2354;27.1687;27.1827;27.1169;27.1794;27.1131;27.1125;27.1913;27.1141;27.1116;27.2134;27.1181;27.1168;27.1753;27.1135;27.1584;27.1609;27.1150;27.1721;27.1212;27.1053;27.1850;27.1112;27.1066;27.2010;27.1220;27.2374;27.3175;27.2970;27.2997;27.3584;27.3201;27.4673;27.5601;27.5091;27.5595;27.5133;27.5091;27.5977;27.5712;27.7062;27.7836;27.7197;27.7646;27.7469;27.6966;27.7700;27.7064;27.5827;27.5694;27.5064;27.5629;27.5142;27.5665;27.5923;27.5056;27.5191;27.5690;27.5154;27.6096;27.5049;27.5084;27.5684;27.5089;27.5551;27.5176;27.5163;27.5884;27.5097;27.5130;27.5602;27.5069;27.5622;27.5154;27.5051;27.5687;27.3779;27.2980;27.3734;27.2965
27.2193;27.3180;27.1167;27.1650;27.1296;27.1101;27.1791;27.1105;27.1102;27.1959;26.9943;26.9846;27.0202;26.9106;26.9122;26.9763;26.9056;26.9072;27.0215;26.9174;26.9103;26.9090;26.8908;26.8058;26.8850;26.8470;26.7261;26.8770;26.8549;26.7861;26.8720;26.7809;26.7837;26.9763;26.7220;26.8478;26.9143;26.9118;26.9130;26.9912;26.9063;26.9055;26.9742;26.9076;26.9136;27.0360;27.0860;27.1175;27.1981;27.1155;27.1139;27.1760;27.1138;27.1251;27.1679;27.1408;27.3521;27.3314;27.3180;27.3527;27.3157;27.3048;27.4143;27.3109;27.3009;27.3658;27.3078;27.3561;27.3185;27.2929;27.3699;27.2980;27.3060;27.3904;27.3191;27.3507;27.3369;27.2958;27.3706;27.2993;27.3147;27.3855;27.2922;27.3236;27.3512;27.3060;27.3572;27.3401;27.3250;27.3497;27.3187;27.3105;27.2969;27.1853;27.1161;27.2145
24.3671;24.3176;24.3057;24.1811;24.2789;24.1223;24.2296;24.1261;24.1479;24.1180;24.1770;24.1291;24.1442;24.1763;24.1181;24.1578;24.1699;24.1702;24.0597;24.0770;24.0321;24.0297;24.0425;24.0270;23.9719;24.0284;23.9135;23.9672;24.0207;24.1271;23.9685;24.0566;24.1758;24.1085;24.1363;24.1797;24.1194;24.1229;24.1653;24.1722;24.1290;24.1325;24.1185;24.1719;24.1616;24.1783;24.1711;24.1200;24.1344;24.1527;24.1769;24.1355;24.1658;24.1134;24.1804;24.1289;24.1717;24.1806;24.1146;24.1201;24.1772;24.1507;24.1274;24.1571;24.1179;24.1755;24.1336;24.1766;24.1445;24.1390;24.1196;24.1800;24.1351;24.1495;24.1693;24.1136;24.1715;24.1362;24.1678;24.1248;24.1569;24.1134;24.1691;24.0545;24.1745;24.1795;24.1152;24.1295;24.1286;24.1676;24.1483;23.9773;23.9053;23.9525;23.9595;23.9341
23.9204;23.9119;23.9567;23.9618;23.9615;23.9068;23.9227;23.9109;23.8999;23.8421;23.7789;23.7843;23.7354;23.7495;23.7739;23.7272;23.7808;23.7642;23.7639;23.6513;23.5933;23.5943;23.5962;23.5612;23.5096;23.5661;23.5650;23.5521;23.5172;23.5240;23.6158;23.5774;23.5889;23.5215;23.5507;23.6444;23.6740;23.7112;23.6534;23.6983;23.7231;23.7648;23.7302;23.7374;23.7906;23.7739;23.7749;23.7234;23.7338;23.7285;23.7806;23.7838;23.9081;23.8993;23.9555;23.9631;23.9477;23.9083;23.9128;23.9381;23.9879;23.9680;23.9239;23.9158;23.9710;23.9670;23.9788;24.1063;23.9698;24.1690;24.1728;24.1641;24.1683;24.1224;24.1247;24.1334;24.1712;24.1727;24.1252;24.1209;24.1720;24.1422;24.1224;24.1689;24.1179;24.1703;24.1294;24.1695;24.1448;24.1213;24.1201;24.1723;24.1556;24.1324;24.0906;23.9065
23.9215;23.9130;23.9707;23.9184;23.9412;23.9076;23.9631;23.9640;23.9204;23.9686;23.9192;23.9318;23.9258;23.9594;23.9646;23.7222;23.8534;23.7740;23.7839;23.7486;23.7333;23.7286;23.7812;23.7738;23.7770;23.7261;23.7311;23.7368;23.7766;23.7711;23.7230;23.7910;23.8047;23.8743;23.9750;23.9127;23.9150;23.9159;23.9621;23.9629;23.9108;23.9201;23.9288;23.9756;24.0332;24.1054;24.1192;24.1316;24.1712;24.1193;24.1665;24.1132;24.2921;24.2014;24.3488;24.3351;24.3469;24.3026;24.3471;24.3071;24.3512;24.3515;24.3277;24.3048;24.3538;24.3206;24.3138;24.3576;24.3049;24.3185;24.3485;24.3450;24.3113;24.3566;24.3117;24.3655;24.3371;24.4346;24.5305;24.5410;24.5021;24.5537;24.5261;24.5596;24.5104;24.5684;24.5057;24.5061;24.5577;24.5200;24.5174;24.5561;24.5243;24.5121;24.5189;24.4568
24.3723;24.3573;24.3205;24.2995;24.3498;24.3021;24.3109;24.3562;24.3127;24.3249;24.3575;24.2989;24.3029;24.2162;24.1094;24.1686;24.1239;24.1407;24.1775;24.1131;24.1359;24.1462;24.1722;24.1310;24.1336;24.1248;24.1660;24.1487;24.1290;24.1391;24.1109;24.1834;24.1277;24.1575;24.1759;24.1175;24.1226;24.1277;24.1617;24.1637;24.1218;24.1939;24.2818;24.3539;24.1943;24.1339;24.1849;24.2318;24.1827;24.1341;24.1718;24.1146;24.1772;24.1259;24.1689;24.1716;24.1158;24.1192;24.1706;24.1688;24.1336;24.1536;24.1167;24.1687;24.1258;24.1689;24.1654;24.1161;24.1169;24.1468;24.1661;24.1223;24.1956;24.1194;24.1662;24.2614;24.2989;24.3462;24.2963;24.3442;24.3248;24.3519;24.3088;24.3374;24.3078;24.3623;24.3152;24.3507;24.3682;24.2976;24.3030;24.3348;24.3516;24.2553;24.3293;24.1294
24.2421;24.1322;24.1280;24.1655;24.1094;24.1658;24.1693;24.1657;24.1721;24.1175;24.1184;24.0536;24.0981;23.9751;23.9270;23.9285;23.9643;23.9618;23.9224;23.9074;23.9095;23.9564;23.9598;23.9675;23.9214;23.9083;23.9599;23.9703;23.9531;23.9108;23.9258;23.9467;23.9563;23.9571;23.9105;23.9156;23.9580;23.9722;24.0313;23.9061;23.9242;23.9194;23.9693;23.9736;23.9140;23.9975;24.0981;24.1545;24.1601;24.1172;24.1199;24.1550;24.1646;24.1699;24.1235;24.1199;24.1785;24.1680;24.1214;24.1875;24.2924;24.3474;24.2487;24.3411;24.3555;24.2931;24.3009;24.3159;24.3573;24.3052;24.3517;24.2942;24.3054;24.3241;24.3509;24.3266;24.3500;24.2947;24.3593;24.3134;24.3441;24.3607;24.2994;24.3142;24.4410;24.3208;24.4104;24.3558;24.3459;24.2948;24.3225;24.3106;24.3443;24.2993;24.2917;24.2345
24.1774;24.1234;24.1745;24.1719;24.1202;24.1251;24.1653;24.1741;24.1218;24.1585;24.1098;24.1752;24.0547;24.0119;24.0429;23.9009;23.9343;23.9199;23.9665;23.9499;23.9153;23.9113;23.9627;23.9682;23.9185;23.9390;23.8997;23.9644;23.9182;23.9714;23.9645;23.9032;23.9698;23.9312;24.0960;24.0735;24.0589;24.0432;24.1599;24.1789;24.1285;24.1291;24.1134;24.1665;24.1276;24.1554;24.1684;24.1088;24.1241;24.1333;24.1646;24.2874;24.4035;24.3008;24.3590;24.3099;24.3309;24.3559;24.3156;24.3060;24.3520;24.3161;24.3584;24.4191;24.3423;24.3075;24.3542;24.3046;24.3466;24.3352;24.3478;24.2966;24.3250;24.3267;24.3477;24.3608;24.3515;24.2931;24.3162;24.4452;24.5255;24.5568;24.5114;24.5601;24.5108;24.5217;24.5654;24.5240;24.5574;24.5344;24.5701;24.3711;24.3575;24.3536;24.3105;24.3540
